2026-09-04 23:32:34,557 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260905/experiment.log
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (48, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (49, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (49, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (50, 0.9979780219780221),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (50, 0.9979780219780221),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (51, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (51, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (52, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (52, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,467 | server.py:495 | 	                           (53, 1.0),
2026-09-05 13:59:48,467 | INFO | flwr | 	                           (53, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (54, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (54, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (55, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (55, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (56, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (56, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (57, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (57, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (58, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (58, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (59, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (59, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (60, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (60, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (61, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (61, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (62, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (62, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (63, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (63, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (64, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (64, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (65, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (65, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (66, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (66, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (67, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (67, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (68, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (68, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,468 | server.py:495 | 	                           (69, 1.0),
2026-09-05 13:59:48,468 | INFO | flwr | 	                           (69, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (70, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (70, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (71, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (71, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (72, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (72, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (73, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (73, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (74, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (74, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (75, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (75, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (76, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (76, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (77, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (77, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (78, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (78, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (79, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (79, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (80, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (80, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (81, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (81, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (82, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (82, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (83, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (83, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (84, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (84, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,469 | server.py:495 | 	                           (85, 1.0),
2026-09-05 13:59:48,469 | INFO | flwr | 	                           (85, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (86, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (86, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (87, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (87, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (88, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (88, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (89, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (89, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (90, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (90, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (91, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (91, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (92, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (92, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (93, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (93, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (94, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (94, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (95, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (95, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (96, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (96, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (97, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (97, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (98, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (98, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (99, 1.0),
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (99, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,470 | server.py:495 | 	                           (100, 1.0)],
2026-09-05 13:59:48,470 | INFO | flwr | 	                           (100, 1.0)],
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	 'train_image_recall': [(1, 0.7523073593073594),
2026-09-05 13:59:48,471 | INFO | flwr | 	 'train_image_recall': [(1, 0.7523073593073594),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (2, 0.8675180375180374),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (2, 0.8675180375180374),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (3, 0.9174887334887334),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (3, 0.9174887334887334),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (4, 0.9497271617271615),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (4, 0.9497271617271615),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (5, 0.9703638583638583),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (5, 0.9703638583638583),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (6, 0.9837484737484737),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (6, 0.9837484737484737),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (7, 0.9843778443778443),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (7, 0.9843778443778443),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (8, 0.9922277722277721),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (8, 0.9922277722277721),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (9, 0.9975274725274725),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (9, 0.9975274725274725),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (10, 0.9864713064713063),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (10, 0.9864713064713063),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (11, 0.9907070707070705),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (11, 0.9907070707070705),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (12, 0.9948651348651348),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (12, 0.9948651348651348),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (13, 0.997978021978022),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (13, 0.997978021978022),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (14, 0.9977533577533577),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (14, 0.9977533577533577),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (15, 0.9981618381618382),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (15, 0.9981618381618382),
simulation-0 | INFO flwr 2026-09-05 13:59:48,471 | server.py:495 | 	                        (16, 1.0),
2026-09-05 13:59:48,471 | INFO | flwr | 	                        (16, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (17, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (17, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (18, 0.996043956043956),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (18, 0.996043956043956),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (19, 0.9957753357753358),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (19, 0.9957753357753358),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (20, 0.9977533577533577),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (20, 0.9977533577533577),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (21, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (21, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (22, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (22, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (23, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (23, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (24, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (24, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (25, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (25, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (26, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (26, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (27, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (27, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (28, 0.9974725274725276),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (28, 0.9974725274725276),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (29, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (29, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (30, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (30, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (31, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (31, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,472 | server.py:495 | 	                        (32, 1.0),
2026-09-05 13:59:48,472 | INFO | flwr | 	                        (32, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,473 | server.py:495 | 	                        (33, 1.0),
2026-09-05 13:59:48,473 | INFO | flwr | 	                        (33, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,473 | server.py:495 | 	                        (34, 1.0),
2026-09-05 13:59:48,473 | INFO | flwr | 	                        (34, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,473 | server.py:495 | 	                        (35, 1.0),
2026-09-05 13:59:48,473 | INFO | flwr | 	                        (35, 1.0),
simulation-0 | INFO flwr 2026-09-05 13:59:48,473 | server.py:495 | 	                        (36, 1.0),
