2026-09-07 22:40:13,024 | INFO | src.trainer.history | File logging initialized: /app/logs/exp_new_aug_20260908/experiment.log
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (21, 0.9823234468612619),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (22, 0.9644127901206253),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (22, 0.9644127901206253),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (23, 0.97264805104521),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (23, 0.97264805104521),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (24, 0.9669397334049463),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (24, 0.9669397334049463),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (25, 0.9890393315957227),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (25, 0.9890393315957227),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (26, 0.9841925776579842),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (26, 0.9841925776579842),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (27, 0.9892214300855814),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (27, 0.9892214300855814),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (28, 0.9877457398135345),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (28, 0.9877457398135345),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (29, 0.9930245383734311),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (29, 0.9930245383734311),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (30, 0.9928348343385937),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (30, 0.9928348343385937),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (31, 0.9833606627441893),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (31, 0.9833606627441893),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (32, 0.9909473692663123),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (32, 0.9909473692663123),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (33, 0.9839139558613139),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (33, 0.9839139558613139),
simulation-0 | INFO flwr 2026-09-08 07:40:15,410 | server.py:495 | 	                    (34, 0.9928351733094359),
2026-09-08 07:40:15,410 | INFO | flwr | 	                    (34, 0.9928351733094359),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (35, 0.993104585340832),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (35, 0.993104585340832),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (36, 0.9955535499780728),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (36, 0.9955535499780728),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (37, 0.9917371666615363),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (37, 0.9917371666615363),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (38, 0.9940474271032123),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (38, 0.9940474271032123),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (39, 0.9980989262453793),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (39, 0.9980989262453793),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (40, 0.993844225949489),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (40, 0.993844225949489),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (41, 0.9960472610096671),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (41, 0.9960472610096671),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (42, 0.9973804333318503),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (42, 0.9973804333318503),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (43, 0.9974817856136537),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (43, 0.9974817856136537),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (44, 0.9978213091256569),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (44, 0.9978213091256569),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (45, 0.9980743066457353),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (45, 0.9980743066457353),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (46, 0.9980566801619434),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (46, 0.9980566801619434),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (47, 1.0),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (47, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (48, 1.0),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (48, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (49, 0.9971607340028393),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (49, 0.9971607340028393),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (50, 1.0),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (50, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (51, 0.9980743066457353),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (51, 0.9980743066457353),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (52, 0.9956108360503966),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (52, 0.9956108360503966),
simulation-0 | INFO flwr 2026-09-08 07:40:15,411 | server.py:495 | 	                    (53, 1.0),
2026-09-08 07:40:15,411 | INFO | flwr | 	                    (53, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (54, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (54, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (55, 0.9973804333318503),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (55, 0.9973804333318503),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (56, 0.9973804333318503),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (56, 0.9973804333318503),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (57, 0.9979729543639319),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (57, 0.9979729543639319),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (58, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (58, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (59, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (59, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (60, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (60, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (61, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (61, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (62, 0.9973804333318503),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (62, 0.9973804333318503),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (63, 0.9980743066457353),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (63, 0.9980743066457353),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (64, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (64, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (65, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (65, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (66, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (66, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (67, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (67, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (68, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (68, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (69, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (69, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (70, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (70, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (71, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (71, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (72, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (72, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,412 | server.py:495 | 	                    (73, 1.0),
2026-09-08 07:40:15,412 | INFO | flwr | 	                    (73, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (74, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (74, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (75, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (75, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (76, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (76, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (77, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (77, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (78, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (78, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (79, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (79, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (80, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (80, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (81, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (81, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (82, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (82, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (83, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (83, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (84, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (84, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (85, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (85, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (86, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (86, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (87, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (87, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (88, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (88, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (89, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (89, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (90, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (90, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (91, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (91, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (92, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (92, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,413 | server.py:495 | 	                    (93, 1.0),
2026-09-08 07:40:15,413 | INFO | flwr | 	                    (93, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                    (94, 1.0),
2026-09-08 07:40:15,414 | INFO | flwr | 	                    (94, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                    (95, 1.0),
2026-09-08 07:40:15,414 | INFO | flwr | 	                    (95, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                    (96, 1.0),
2026-09-08 07:40:15,414 | INFO | flwr | 	                    (96, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                    (97, 1.0),
2026-09-08 07:40:15,414 | INFO | flwr | 	                    (97, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                    (98, 1.0),
2026-09-08 07:40:15,414 | INFO | flwr | 	                    (98, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                    (99, 1.0),
2026-09-08 07:40:15,414 | INFO | flwr | 	                    (99, 1.0),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                    (100, 1.0)],
2026-09-08 07:40:15,414 | INFO | flwr | 	                    (100, 1.0)],
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	 'train_image_precision': [(1, 0.48524584888644356),
2026-09-08 07:40:15,414 | INFO | flwr | 	 'train_image_precision': [(1, 0.48524584888644356),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                           (2, 0.581858881655585),
2026-09-08 07:40:15,414 | INFO | flwr | 	                           (2, 0.581858881655585),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                           (3, 0.6337947331400874),
2026-09-08 07:40:15,414 | INFO | flwr | 	                           (3, 0.6337947331400874),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                           (4, 0.7363350753247329),
2026-09-08 07:40:15,414 | INFO | flwr | 	                           (4, 0.7363350753247329),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                           (5, 0.7288886864051699),
2026-09-08 07:40:15,414 | INFO | flwr | 	                           (5, 0.7288886864051699),
simulation-0 | INFO flwr 2026-09-08 07:40:15,414 | server.py:495 | 	                           (6, 0.8602772538816496),
